file,train_label,true_label,bg_file,fg_file
class_0_example_0.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_3.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_1.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_124.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_2.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_382.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_3.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_488.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_4.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_20.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_5.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_389.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_6.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_434.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_7.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_247.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_8.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_267.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_9.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_55.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_10.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_45.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_11.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_301.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_12.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_139.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_13.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_271.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_14.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_244.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_15.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_121.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_16.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_306.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_17.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_29.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_18.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_122.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_19.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_136.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_20.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_125.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_21.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_90.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_22.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_35.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_23.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_445.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_24.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_139.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_25.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_446.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_26.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_79.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_27.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_261.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_28.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_97.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_29.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_199.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_30.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_34.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_31.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_328.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_32.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_76.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_33.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_377.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_34.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_466.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_35.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_188.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_36.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_402.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_37.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_482.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_38.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_356.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_39.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_114.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_40.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_149.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_41.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_461.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_42.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_44.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_43.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_389.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_44.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_139.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_45.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_489.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_46.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_404.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_47.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_314.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_48.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_286.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_49.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_269.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_50.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_113.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_51.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_122.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_52.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_325.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_53.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_455.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_54.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_275.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_55.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_494.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_56.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_393.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_57.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_490.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_58.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_150.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_59.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_327.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_60.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_300.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_61.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_240.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_62.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_418.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_63.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_78.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_64.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_414.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_65.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_98.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_66.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_143.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_67.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_464.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_68.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_381.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_69.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_249.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_70.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_15.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_71.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_197.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_72.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_21.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_73.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_213.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_74.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_urban_324.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_75.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_347.png,/scratch/115049/00000772/foregrounds/577.png
class_0_example_76.png,0,0,/wrk/mmajursk/trojai/round1/backgrounds/IMG_rural_493.png,/scratch/115049/00000772/foregrounds/577.png
