aad,0.008306897175796435
aad_std,0.015098305601409416
entropy,0.3496532694991926
kl,0.12992048581808605
f1_2_eps_2.0,0.06526497886171803
aad_2_eps_2.0,0.00348282901991978
aad_std_2_eps_2.0,0.005668441604138504
entropy_2_eps_2.0,0.36216876512062646
kl_2_eps_2.0,0.03403690053582457
f1_2_eps_4.0,0.12882104536931857
aad_2_eps_4.0,0.005481748617492369
aad_std_2_eps_4.0,0.007614234089511134
entropy_2_eps_4.0,0.36092396484047223
kl_2_eps_4.0,0.060434748350539184
f1_2_eps_10.0,0.225143402453173
aad_2_eps_10.0,0.007972281564644032
aad_std_2_eps_10.0,0.010264964789976941
entropy_2_eps_10.0,0.36078023304989476
kl_2_eps_10.0,0.09824265559633574
f1_2_eps_20,0.2795008271942594
aad_2_eps_20,0.00910143297300497
aad_std_2_eps_20,0.01165848937992832
entropy_2_eps_20,0.36541253181347416
kl_2_eps_20,0.11579434183524098
f1_tracenorm_eps_0.001,0.21565129400332186
aad_tracenorm_eps_0.001,0.02214184775319407
aad_std_tracenorm_eps_0.001,0.048467643655345914
entropy_tracenorm_eps_0.001,0.7232966867678383
kl_tracenorm_eps_0.001,0.5879965864933976
f1_tracenorm_eps_0.004641588833612777,0.22075567620926193
aad_tracenorm_eps_0.004641588833612777,0.02280355689244307
aad_std_tracenorm_eps_0.004641588833612777,0.04994057411331183
entropy_tracenorm_eps_0.004641588833612777,0.7432978754413575
kl_tracenorm_eps_0.004641588833612777,0.6064768863396687
f1_tracenorm_eps_0.021544346900318832,0.21570888096676316
aad_tracenorm_eps_0.021544346900318832,0.02213050309707351
aad_std_tracenorm_eps_0.021544346900318832,0.04846674085015581
entropy_tracenorm_eps_0.021544346900318832,0.7228484151371541
kl_tracenorm_eps_0.021544346900318832,0.590335334912879
f1_tracenorm_eps_0.1,0.21757263450190417
aad_tracenorm_eps_0.1,0.022352170196140227
aad_std_tracenorm_eps_0.1,0.04892859227326255
entropy_tracenorm_eps_0.1,0.7304157292178911
kl_tracenorm_eps_0.1,0.5949783760087867
f1_tracenorm_eps_0.46415888336127775,0.21479890850162248
aad_tracenorm_eps_0.46415888336127775,0.022060889375246893
aad_std_tracenorm_eps_0.46415888336127775,0.04836056389104914
entropy_tracenorm_eps_0.46415888336127775,0.7243346419127111
kl_tracenorm_eps_0.46415888336127775,0.5918912955826764
f1_tracenorm_eps_2.154434690031882,0.21125636840960477
aad_tracenorm_eps_2.154434690031882,0.02178582923616643
aad_std_tracenorm_eps_2.154434690031882,0.04767264247757345
entropy_tracenorm_eps_2.154434690031882,0.7135653309331148
